ID	String
0	"登入失败
[color=FFd8ea62]未知错误！可能是用户名或密码错误！"
1	"登入失败
[color=FFd8ea62]客户端和服务器版本不匹配！"
2	登入失败 : [color=FFd8ea62]用户名和密码不匹配！
3	登入失败 : [color=FFd8ea62]用户名和密码不匹配！
4	特别提示 : [color=FFd8ea62]该账号已在游戏服务器中，请重新登入!
5	登入失败 : [color=FFd8ea62]用户名和密码不匹配！
6	登入失败 : [color=FFd8ea62]未知错误！
7	创建失败 : [color=FFd8ea62]角色重名！
8	系统消息
9	删除失败！
10	[color=FFFFD940]%s 请求与您交易，是否接受？
11	确定交易？
12	对方退出交易
13	对方或自己已经在交易中
14	对方不同意交易
15	对方取消交易！
16	包裹已满！
17	交易失败！
18	交易超时！
19	要放上物品数量
20	您的金钱不足，不能进行此项操作！
21	请输入正确的数量！
22	没有足够的空间摆放物品！
23	请输入买物品的数量
24	请输入取物品的数量
25	确定要删除所选中的角色？
26	请输入卖出物品的数量
27	输入框
28	请输入丢弃物品的数量
29	交易
30	加为好友
31	组队
32	跟随
33	物品使用失败！
34	失败
35	装备或卸载失败！
36	价格
37	退出游戏
38	请输入姓名！
39	角色数量已满！
40	是否确定购买该物品？
41	您的等级提升了！
42	是否确定丢弃此物品？
43	当前您无法购买此物品！
44	商店现在没有这么多物品！
45	您的技能等级提升了！
46	普通
47	基本
48	精致
49	稀有
50	神器
51	未知1
52	未知2
53	未知3
54	未知4
55	未知5
56	未知6
57	单手剑
58	双手剑
59	弓
60	弩
61	杖
62	匕首
63	盾牌
64	拳刃
65	单手斧
66	双手斧
67	耐久点数
68	需要级别
69	男
70	女
71	性别需求
72	力量需求
73	敏捷需求
74	体质需求
75	法力需求
76	感知需求
77	运气需求
78	未知
79	未知
80	刺客
81	武士
82	猎人
83	方士
84	巫师
85	未知
86	职业需求
87	物理攻击
88	法术攻击
89	是
90	否
91	增加HP
92	增加MP
93	增加经验
94	附加作用 : 未知
95	攻击速度
96	火元素攻击
97	冰元素攻击
98	雷元素攻击
99	毒元素攻击
100	物理攻击
101	法术攻击
102	额外伤害
103	魔法攻击
104	冰元素攻击
105	火元素攻击
106	雷元素攻击
107	毒元素攻击
108	命中
109	暴击几率
110	暴击伤害
111	幸运
112	吟唱速度
113	攻击速度
114	火元素攻击
115	冰元素攻击
116	雷元素攻击
117	毒元素攻击
118	物理防御
119	火元素抗性
120	冰元素抗性
121	雷元素抗性
122	毒元素抗性
123	生命上限
124	生命上限
125	精力上限
126	精力上限
127	生命回复
128	精力回复
129	物理反弹
130	回避
131	幸运
132	合成几率
133	移动速度
134	吟唱时间
135	状态命中几率
136	消耗HP
137	消耗MP
138	伤害有效距离
139	是否维持技能
140	是否需要武器
141	冷却时间
142	可清除状态
143	僵持时间
144	无视回避
145	攻击速度
146	影响间隔时间
147	受到攻击解除该状态
148	攻击解除该状态
149	力量更改
150	体质更改
151	敏捷更改
152	法力更改
153	感知更改
154	运气更改
155	经验值改变
156	物理攻击改变 百分比
157	法术攻击改变 百分比
158	冰元素攻击改变 百分比
159	火元素攻击改变 百分比
160	雷元素攻击改变 百分比
161	毒元素攻击改变 百分比
162	物理攻击
163	法术攻击
164	冰元素攻击
165	火元素攻击
166	雷元素攻击
167	毒元素攻击
168	物理防御
169	物理防御
170	魔法防御
171	冰元素抗性
172	火元素抗性
173	雷元素抗性
174	毒元素抗性
175	武器属性改变
176	武器专有属性
177	改变最终伤害 百分比
178	改变最终伤害
179	魔法抵消伤害
180	魔法抵消伤害 百分比
181	生命最大值
182	生命最大值 百分比
183	精力最大值
184	精力最大值 百分比
185	生命恢复
186	精力恢复
187	更改生命
188	更改精力
189	更改攻击距离
190	更改命中能力
191	更改暴击几率
192	更改暴击倍数
193	伤害反弹
194	伤害免疫 物理
195	伤害免疫 魔法
196	伤害免疫 冰冻
197	伤害免疫 火焰
198	伤害免疫 雷电
199	伤害免疫 巫毒
200	状态免疫
201	状态抵抗 百分比
202	无视回避
203	吸血比例
204	吸血值
205	吸魔比例
206	吸魔值
207	移动速度
208	攻击速度
209	移动攻击
210	吟唱速度
211	是否能移动
212	是否能物理攻击
213	是否能使用魔法
214	是否能使用道具
215	随即乱跑
216	冰冻伤害
217	火焰伤害
218	雷电伤害
219	巫毒伤害
220	物理攻击力增加
221	物理攻击力增加 百分比
222	冰冻伤害 百分比
223	火焰伤害 百分比
224	雷电伤害 百分比
225	巫毒伤害 百分比
226	下一级
227	需要
228	体积
229	密度
230	硬度
231	韧性
232	重量
233	您得到了 %d 金 %d 铜
234	经验值
235	技能经验值
236	您失去了 %d 金 %d 铜
237	铜
238	目标超出距离
239	连接断开
240	没有正对攻击目标
241	您已经在一个队伍中
242	目标已经在队伍中了
243	找不到您要加的人
244	队伍已经满了
245	组队失败！
246	成功加入队伍！
247	要加入您的队伍，您同意吗？
248	 邀请您加入队伍，您同意吗？
249	请选择
250	开始战斗
251	结束战斗
252	【系统公告】
253	【私聊】
254	【交易】
255	【队伍】
256	【公会】
257	【呐喊】
258	【天下】
259	【普通】
260	对方取消交易
261	交易失败，未知错误！
262	交易成功！
263	交易失败！
264	请求加入行会
265	请求加入行会
266	邀请您加入行会
267	行会邀请
268	MP不足
269	发送交易申请失败！
270	您向
271	发送交易申请…
272	发送组队申请失败！
273	发送组队申请…
274	请求查看个人商店失败！
275	发送查看个人商店…
276	请求加入房间失败！
277	发送加入房间请求…
278	您的输入不合理！
279	请输入存钱的数量
280	您银行储备不足
281	请输入您想取钱的数量
282	您身上的金钱不足，无法升级银行！
283	询问
284	您升级银行需要
285	铜币，确定升级银行？
286	秒
287	重复输入被禁言，还剩
288	您输入的名字不合法！
289	正在登入…
290	连接失败
291	失败
292	【请选择服务器】
293	提示
294	请输入用户名或密码
295	商店中的物品在您购买时已有改变
296	价格
297	请输入该物品卖出的价格
298	改变该物品价格
299	您的个人商店中没有任何物品，不能开店
300	请为您的个人商店取个名字！
301	出售单价
302	确定要删除所选中的角色？
303	请放入合成原料
304	请取出合成目标栏物品
305	请输入数量
306	合成成功
307	合成失败
308	原料不符合
309	宝石等级已经是最高级
310	与
311	交易中…
312	请输入移动的数量
313	是否镶入宝石？
314	请输入要购买的物品数量
315	使用物品
316	下一等级
317	您是否要放弃此任务？
318	是否进行此操作？
319	需要任务物品
320	完成
321	力量
322	体质
323	敏捷
324	感知
325	法力
326	运气
327	HP不足
328	MP不足
329	运动中不能吟唱
330	跳跃中不能进行冲锋
331	没装备使用技能需要的武器
332	被动技能不可以被使用
333	您必需先学得相应的采矿技能
334	您必需先学得相应的采药技能
335	您必需先学得相应的伐木技能
336	您必需先学得相应的开箱技能
337	请输入存入物品的数量
338	您学会了技能
339	数量超出！
340	没有携带相应的道具来使用技能
341	不能使用被动技能
342	不能在当前状态下使用技能
343	技能正在冷却中…
344	您的背包栏已满
345	攻击速度加成
346	提取此物品需支付
347	铜币，是否继续？
348	目标超出范围
349	敌人
350	请选择操作方式
351	请输入物品的加锁密码
352	请再次输入密码
353	两次的输入不一致！
354	您与服务器的连接已断开！
355	正在与服务器建立连接…
356	已与服务器建立连接，正准备验证…
357	正在获取负载较低Gate…
358	获取Gate信息成功，正准备连接…
359	发送验证消息…
360	请稍候，正在等待服务器返回信息…
361	是否强化？
362	您输入的物品加密密码错误！
363	是否出售该物品？
364	请输入出售物品的数量
365	[color=FFd8ea62]注意 : 商店将以低价收购
366	您的金钱不足，不能进行此项操作！
367	物品的加锁密码不能为空！
368	该物品已经加锁
369	您左手已有物品，不能再装备双手武器
370	您已经装备了两把单手剑，不能再装备双手武器
371	您已经装备了双手武器，不能再装备盾牌
372	您是否申请密码清除功能？
373	申请成功，15日后系统将自动清除物品的加密密码
374	您已经申请过密码清除功能
375	您的金钱不足，不能进行此项操作！
376	单价 : %ld 金 %ld 铜
377	全部职业
378	点
379	强化几率
380	不能添加自己为好友！
381	已经添加了此好友
382	该玩家不存在或不在线
383	好友已经离线
384	
385	
386	恭喜，该角色名可以正常使用！
387	此角色名无法创建！
388	分配模式已更改，组队失败！
389	对方已经在队伍中…
390	该玩家正在被邀请中…
391	只有队长才可以邀请别人加入队伍
392	加入队伍成功！
393	队伍解散
394	您离开了队伍！
395	对方拒绝邀请...
396	%s 被提升为队长！
397	提升 %s 为队长失败！
398	
399	
400	本服务器禁止PK
401	提示 : 您还有
402	天，即可清除物品保护密码
403	不能把该物品放入仓库！
404	银行交易成功！
405	所存的钱超过钱柜上限！
406	玩家没有这么多钱
407	钱柜里没这么多钱
408	钱柜已经是最高级！
409	未知错误
410	此物品不能被加锁！
411	力量增加
412	敏捷增加
413	体质增加
414	感知增加
415	法力增加
416	幸运增加
417	物品最大存储数目为 : 
418	此物品不能被丢弃！
419	与目标之间有阻挡
420	此物品不能被移动！
421	您已经死亡，复活倒计时还剩下
422	您的密码修改成功！
423	请先设置物品的加密密码！
424	[color=9bffffff][当前版本 : %d]
425	您当前等级还无法使用此物品
426	
427	
428	
429	
"430"""""	
"431"""""
"432"""""
"433"""""
"434"""""
"435"""""
"436"""""
"437"""""
"438"""""
"439"""""
"440"""""
"441"""""
"442"""""
"443"""""
"444"""""
"445"""""
446
447	
448	
449	
450	原材料
451	消耗品
452	宝石
453	任务物品
454	
455	
456	
457	
458	
459	
460	生命
461	精力
462	秒
463
464
465
466
467
468
469
470
471
472
473
474
475
476
477
478
479
480
481
482
483
484
485
486
487
488
489
490
491
492
493
494
495	
496	
497	
498	
499	
500	头发
501	头盔
502	脸
503	衣服
504	手套
505	鞋子
506	右手物品
507	左手物品
508	头饰
509	盾牌
510	肩甲
511	裤子
512	饰物
513	戒指
514	手镯
515	项链
516	腰带
517	法器
518	
519	
520	暂时不能使用
521	[color=ffafb4bd]装备强化失败！
522	[color=ffffe400]成功强化了该装备！
523	[color=ffafb4bd]所用空离等级过低
524	[color=ffafb4bd]装备和空离不匹配
525	[color=ffafb4bd]装备已强化为最高级
526	旧密码不能为空！
527	新密码不能为空！
528	锁
529	未学习
530	状态持续时间 : %0.1f (%0.1f)秒
531	状态持续时间 : %0.1f 秒
532	每隔 %0.1f (%0.1f) 秒造成敌人生命伤害 : %d (%d)点
533	每隔 %0.1f 秒造成敌人生命伤害 : %d 点
534	每隔 %0.1f (%0.1f) 秒造成敌人精力流失 : %d (%d)点
535	每隔 %0.1f 秒造成敌人精力流失 : %d 点
536	每隔 %0.1f (%0.1f) 秒回复生命 : %d (%d)点
537	每隔 %0.1f 秒回复生命 : %d 点
538	每隔 %0.1f (%0.1f) 秒回复精力 : %d (%d)点
539	每隔 %0.1f 秒回复精力 : %d 点
540	加快回复生命 : %d (%d)点
541	加快回复生命 : %d 点
542	最大吸收
543	吸收每点伤害损耗精力 : %d (%d)点
544	吸收每点伤害损耗精力 : %d 点
545	全伤害
546	加快回复生命速度 : %d %% (%d %%)
547	加快回复生命速度 : %d %%
548	加快回复精力 : %d (%d)点
549	加快回复精力 : %d 点
550	加快回复精力速度 : %d %% (%d %%)
551	加快回复精力速度 : %d %%
552	生命恢复(基础值) : %d (%d)点
553	生命恢复(基础值) : %d %
554	造成伤害 : %d (%d)点
555	造成伤害 : %d %
556	反弹伤害 : %d%% (%d%%)
557	反弹伤害 : %d%%
558	左手物理攻击 : +%d (+%d)
559	左手物理攻击 : +%d
560	左手物理攻击 : %d (%d)
561	左手物理攻击 : %d
562	左手物理攻击 : +%d %% (+%d) %%
563	左手物理攻击 : +%d %%
564	左手物理攻击 : %d %% (%d) %%
565	左手物理攻击 : %d %%
566	暴击率
567	暴击威力
568	吸收生命 : %d (%d)点
569	吸收生命 : %d 点
570	吸收精力 : %d (%d)点
571	吸收精力 : %d 点
572	增加背击伤害 : %d%% (%d%%)
573	增加背击伤害 : %d%%
574	物理攻击增加 : %d (%d)
575	物理攻击增加 : %d
576	物理攻击增加百分比 : %d%% (%d%%)
577	物理攻击增加百分比 : %d%%
578	吟唱时间 : %0.1f (%0.1f)秒
579	吟唱时间 : %0.1f 秒
580	消耗精力 : %d (%d)
581	消耗精力 : %d
582	消耗精力 : %d %% (%d %%)
583	消耗精力 : %d %%
584	消耗生命 : %d (%d)
585	消耗生命 : %d
586	消耗生命 : %d %% (%d %%)
587	消耗生命 : %d %%
588	技能冷却时间 : %0.1f (%0.1f)秒
589	技能冷却时间 : %0.1f 秒
590	最大施法距离 : %d (%d)步
591	最大施法距离 : %d 步
592	最小施法距离 : %d (%d)步
593	最小施法距离 : %d 步
594	基础生命值 : %d (%d)点
595	基础生命值 : %d 点
596	基础物理攻击力 : %d (%d)点
597	基础物理攻击力 : %d 点
598	基础物理防御力 : %d (%d)点
599	基础物理防御力 : %d 点
600	您目前还未加入任何公会！
601	您目前还未加入任何队伍！
602	您目前还未加入任何家族！
603	
604	
605	
606	
607	
608	
609	
610	武器需求不符合
611	左手装备不符合
612	被动技能不可以被使用
613	目标不正确
614	%s 关闭了商店！
615	开店中不可移动
616	<%s>任务完成
617	装备失败
618	失败
619	没什么事
620	不能删除此物品！
621	[color=FFFFD940]%s 邀请您加入 [color=FFd8ea62]%s 公会！
622	[color=FFFFD940]%s 邀请您加入队伍，是否同意？\n队伍分配模式为 : [color=FFFFD940]自由拾取
623	[color=FFFFD940]%s 邀请您加入队伍，是否同意？\n队伍分配模式为 : [color=FFFFD940]按需分配
624	[color=FFFFD940]%s 邀请您加入队伍，是否同意？\n队伍分配模式为 : [color=FFFFD940]随机归属
625	[color=FFFFD940]%s 邀请您加入队伍，是否同意？\n队伍分配模式为 : [color=FFFFD940]队长分配
626	模式更改为 : [color=FFFFD940]自由拾取
627	模式更改为 : [color=FFFFD940]按需分配
628	模式更改为 : [color=FFFFD940]随机归属
629	模式更改为 : [color=FFFFD940]队长分配
630	交易失败！
631	[color=FFFFD940]%s 邀请您切磋武艺\n是否愿意接受挑战？
632	切磋邀请
633	切磋开始
634	您战胜了 %s
635	您败给了 %s
636	打断
637	
638	
639	
640	模式已更改为 : 自由拾取
641	模式已更改为 : 按需分配
642	模式已更改为 : 随机归属
643	模式已更改为 : 队长分配
644	%s 拒绝了此次模式更改！
645	所有人都选择放弃，%s 归属于队伍
646	%s 归属于 %s
647	%s 同意了此次模式更改
648	%s 选择了争取！
649	%s 选择放弃！
650	目标距离太远，不可交易！
651	目标距离太远，不可切磋！
652	获得
653	已经升级到最高级，请更换所要修炼的技能！
654	技能等级升级到
655	未设置需要修炼的技能，技能经验无法获得！
656	<#ffd1c39d]经验值<%d/%d・%0.2f％>
657	<#ffd1c39d]技能修炼值<%d/%d・%0.2f％>
658	<#ffffc600]【该技能当前修炼中】
659	<#ffd1c39d]【请先确定想要修炼的技能】
660	目标距离过远，不能查看
661	交易被终止！
662	骑在马上不可交易，交易被终止！
663	与玩家距离过远，交易被终止！
664	创建的公会名字不合法！
665	您是否确定要删除 [color=FFFFD940]%s？
666	修理完成！
667	需要支付修理费 %d 金 %d 铜，是否确认修理？
668	―― 当前装备 ――
669	您得到了 %d %s
670	您得到了 %d %s
671	该角色处于删除状态，不能进入游戏！
672	角色数据将在 [color=FFd8ea62]7 天后清除\n在此期间内您可以随时恢复该角色！
673	公会会长不能在选人界面删除！
674	您确定要恢复这个角色吗？
675	恢复角色成功！
676	恢复角色失败！
677	当前队伍为 : [color=FFFFD940]自由拾取
678	当前队伍为 : [color=FFFFD940]按需分配
679	当前队伍为 : [color=FFFFD940]随机归属
680	当前队伍为 : [color=FFFFD940]队长分配
681	模式更改为 : [color=FFFFD940]自由拾取
682	模式更改为 : [color=FFFFD940]按需分配
683	模式更改为 : [color=FFFFD940]随机归属
684	模式更改为 : [color=FFFFD940]队长分配
685	好友数量已经超出上限
686	当前队伍已转换为团队！ 分配模式为 : 自由拾取
687	当前队伍已转换为团队！ 分配模式为 : 按需分配
688	当前队伍已转换为团队！ 分配模式为 : 随机归属
689	当前队伍已转换为团队！ 分配模式为 : 团长分配
690	当前团队为 : [color=FFFFD940]自由拾取
691	当前团队为 : [color=FFFFD940]按需分配
692	当前团队为 : [color=FFFFD940]随机归属
693	当前团队为 : [color=FFFFD940]团长分配
694	
695	
696	
697	
698	
699	
700	您没有驱逐公会成员的权限！
701	您确定要将 [color=FFFFD940]%s 驱逐出公会吗？
702	您确定要离开公会吗？
703	您是会长，不能直接离开公会！
704	您没有解散公会的权限！
705	您确定要解散这个公会吗？
706	解散公会之前请先驱逐所有公会成员！
707	您没有改变公会成员职位的权限！
708	您确定要改变 [color=FFFFD940]%s 的职位吗？
709	您没有邀请公会成员的权限！
710	公会名称含有非法字符！
711	公会名称长度超出限制！
712	公会名称不能为空
713	公会所属势力不能为空
714	请选择公会势力
715	墨者
716	会任
717	您没有改变公会成员称号的权限
718	您确定要将 [color=FFFFD940]%s 的称号定为 [color=FFd8ea62]%s 吗？
719	
720	会长
721	副会长
722	会员
723	墨卒
724	杀手
725	墨相
726	护法
727	墨士
728	使者
729	墨家
730	长老
731	<#FFD1C39d]显示当前距离换取一点公会荣誉值\n<#FFD1C39d]您还需要捐献的经验
732	<#FFD1C39d]显示您为公会捐献的荣誉值总数\n<#FFD1C39d]（每帮助公会提高一点荣誉值，您的贡献度将增加一点）
733	<#FFD1C39d]预设一个百分比，在以后的战斗中\n<#FFD1C39d]系统将自动把所获得的经验按照\n<#FFD1C39d]所设定的比例捐献给公会
734	<#FFD1C39d]您当前所设定的经验值捐献比例
735	<#FFD1C39d]可以将您当前等级的经验点数直接捐献给公会\n<#FFD1C39d]通过拉动滑秆进行数值调节
736	<#FFD1C39d]显示您当前已划分待捐献给公会的经验值点数
737	您所在的公会获得 %d 经验值
738	您是否确定要将划分的 [color=FFd8ea62]%d 经验捐献给公会？
739	<#ffd1c39d]公会升级荣誉值<%d/%d・%0.2f％>
740	%s 被任命为 %s
741	%s 的 %s 职务被解除
742	
743	
744	
745	
746	
747	
748	
749	
750	额外物理伤害
751	额外魔法伤害
752	额外冰冻伤害
753	额外火焰伤害
754	额外雷电伤害
755	额外毒焰伤害
756	是否确认合成该物品？
757	是否接受原地复活？
758	您可以在原地等待同伴救援，或者选择不同的复活方式
759	您的金钱不够
760	神鬼传奇Online<%s>[Version : %d]
761	<#ffd1c39d]当前怒气值<%d/%d>
762	兑换成功 : 您失去 [color=FFFFD940]%d 金元宝，成功兑换 [color=FFFFD940]%d 银票
763	您获得了 %d 银票
764	您失去了 %d 银票
765	您获得了 %d 金元宝
766	您失去了 %d 金元宝
767	是否要将金元宝兑换成银票？（一次兑换一个元宝）\n[color=FFFFD940]注意 : 1 个金元宝可兑换 500 银票
768	金元宝 : %d 银票 : %d
769	价格 : %d 折扣 : %f
770	VIP价格 : %d 折扣 : %f
771	每秒伤害
772	请输入小队编号
773	此快捷键已经被占用！
774	套装说明 : 
775	作用对象 : 
776	无目标
777	自己
778	自己\队友
779	普通玩家
780	敌人
781	死亡目标
782	药草
783	矿物
784	target_wood  //目标木头
785	target_treasure  //目标宝箱
786	target_All
787	target_UnKonw
788	target_UnKonw
789	target_UnKonw
790	target_UnKonw
791	target_UnKonw
792	target_UnKonw
793	target_UnKonw
794	target_UnKonw
795	target_UnKonw
796	该物品使用后将与您绑定[color=FFFFD940]（不可用于玩家交易）\n是否继续？
797	该物品已经与您绑定，不能进行此操作！
798	消耗怒气 : %d 
799	消耗怒气 : %d(%d)
800	%s 被提升为 %d 小队队长
801	%s 解职成为小队队员
802	此操作只能对单个玩家
803	此操作只能对单个玩家
804	%s 从您的个人商店购买了 %s
805	%s 从您的个人商店购买了 %d %s
806	[color=FFFFD940]%s 邀请您加入 [color=FFFFD940]%s 公会
807	是否查看 [color=FFFFD940]%s 的个人商店？
808	连接的服务器IP : %s 端口 : %d
809	未指定归属
810	 - 已绑定 - 
811	%s 将您加入黑名单
812	%s 加您为好友
813	招架几率增加
814	招架伤害减免
815	<#ffd0c29c=等级 : %d <#ffd0c29c=职业 : %s <#ffd0c29c=性别 : %s\n<#ffd0c29c=当前所在区域 : %s\n<#ffd0c29c=当前PK状态 : %s
816	%2.2f％
817	%-16%s-8d%-8s
818	%-16%s-8%s-8s
819	未选中任何好友，不能进行此操作！
820	请先选中一名好友进行此操作！
821	请先选中一名好友进行此操作！
822	请先选中一名好友进行此操作！
823	您的输入不合法，请重新输入！
824	您添加了 %s 为好友
825	%s 上线了
826	神鬼传奇
827	元
828	年
829	月
830	日
831	时
832	角色数量已满
833	[color=ffa7b59e=正在获取人物信息，请稍候……
834	全体
835	公会
836	队伍
837	私聊
838	GM
839	人物「C」
840	包裹「B」
841	任务「T」
842	技能「N」
843	公会「G」
844	好友「F」
845	键盘/鼠标
846	垂直视角锁定
847	商城「V」
848	系统「Esc」
849	[color=ff00ccff]%s\n[color=ff00ccff]等级 %d
850	[color=ff00f800]%s\n[color=ff00f800]等级 %d
851	[color=ff898989]%s\n[color=ff898989]等级 %d
852	[color=ffffb4bd]%s\n[color=ffffb4bd]等级 %d
853	[color=FFff808f]%s\n[color=FFff808f]等级 %d
854	[color=ffff3a51]%s\n[color=ffff3a51]等级 %d
855	[color=ffff001e]%s\n[color=ffff001e]等级 %d
856	[color=ffff0000]%s\n[color=ffff0000]等级 %d
857	[color=fff1c100]%s\n[color=fff1c100]等级 %d
858	[color=ffa2ff00]%s\n[color=ffa2ff00]等级 %d
859	[color=ffff3c00]%s\n[color=ffff3c00]等级 %d
860	[color=ffd7ecff]%s\n[color=ffd7ecff]等级 %d
861	当前PK模式 : 和平模式
862	当前PK模式 : 公会保护模式
863	当前PK模式 : 杀戮模式
864	 - 倒计时 : %d 分 %d 秒 - 
865	和平模式
866	公会保护模式
867	杀戮模式
868	您使用了[color=FFd8ea62]扬声器
869	您使用了[color=FFd8ea62]麦克风
870	您使用了[color=FFd8ea62]小喇叭
871	您使用[color=FFd8ea62]小道消息1
872	您使用[color=FFd8ea62]小道消息2
